City ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
564,Nikolskoye,90,RU,1570758446,93,59.7,30.79,44.6,3.66
565,Bluff,25,AU,1570758446,34,-23.58,149.07,81.18,3.05
566,Tautira,20,PF,1570758446,61,-17.73,-149.15,82.4,8.05
567,Bethel,90,US,1570758446,100,60.79,-161.76,39.2,16.11
568,Belaya Gora,100,RU,1570758447,89,68.54,146.19,17.55,5.46
569,Busselton,95,AU,1570758447,54,-33.64,115.35,69.01,9.78
570,Arraial do Cabo,100,BR,1570758447,90,-22.97,-42.02,71.73,16.12
571,Sitka,0,US,1570758447,65,37.17,-99.65,37.0,27.0
572,Airai,43,TL,1570758447,27,-8.93,125.41,84.72,8.96
573,Fairbanks,90,US,1570758447,100,64.84,-147.72,37.99,3.36
574,Estevan,90,CA,1570758447,74,49.14,-102.99,30.2,8.05
575,Kapaa,1,US,1570758447,74,22.08,-159.32,89.6,3.36
576,Guerrero Negro,0,MX,1570758448,80,27.97,-114.04,66.33,10.31
577,Cabedelo,20,BR,1570758448,83,-6.97,-34.84,77.0,11.41
578,Hofn,100,IS,1570758448,90,64.25,-15.21,46.09,32.87
579,Rikitea,100,PF,1570758448,71,-23.12,-134.97,68.54,8.1
580,Bredasdorp,100,ZA,1570758448,87,-34.53,20.04,52.0,2.9
581,Seoul,1,KR,1570758448,77,37.57,126.98,66.2,5.82
582,Changde,97,CN,1570758448,59,29.04,111.68,73.33,8.95
583,Narsaq,77,GL,1570758448,64,60.91,-46.05,35.6,3.36
584,Butaritari,58,KI,1570758449,60,3.07,172.79,84.6,6.4
585,Dakar,0,SN,1570758449,88,14.69,-17.45,78.8,8.05
586,Yellowknife,20,CA,1570758449,84,62.45,-114.38,37.0,4.7
587,Buchanan,75,LR,1570758449,94,5.88,-10.05,77.0,3.52
588,Half Moon Bay,5,US,1570758449,19,37.46,-122.43,77.0,8.05
589,Ushuaia,90,AR,1570758449,79,-54.81,-68.31,26.6,21.92
590,Pacific Grove,1,US,1570758449,30,36.62,-121.92,73.4,6.93
591,Punta Arenas,20,CL,1570758449,59,-53.16,-70.91,33.8,18.34
592,Saint-Medard-en-Jalles,0,FR,1570758450,93,44.9,-0.72,54.0,3.36
593,Jamestown,0,AU,1570758450,25,-33.21,138.6,69.78,7.64
594,Port Blair,40,IN,1570758450,94,11.67,92.75,77.0,2.24
595,Clyde River,90,CA,1570758450,80,70.47,-68.59,33.8,11.41
596,Nanchang,0,CN,1570758450,56,28.68,115.89,83.07,11.1
597,Mulki,75,PL,1570758450,87,49.81,20.51,48.2,8.05
598,Pevek,20,RU,1570758450,74,69.7,170.27,21.38,16.3
599,Lillooet,1,CA,1570758450,76,50.69,-121.94,44.6,3.36
600,Starogard Gdanski,75,PL,1570758450,93,53.96,18.53,48.0,10.29
601,Mar del Plata,0,AR,1570758451,77,-46.43,-67.52,44.37,2.33
602,Karaton,40,ID,1570758451,74,-6.34,106.1,82.4,6.93
603,Sao Filipe,18,CV,1570758451,81,14.9,-24.5,78.42,4.27
604,Hermanus,100,ZA,1570758451,89,-34.42,19.24,53.01,1.99
605,Tasiilaq,0,GL,1570758451,80,65.61,-37.64,33.8,6.93
606,Nemuro,75,JP,1570758451,87,43.32,145.57,60.8,8.05
607,Henties Bay,0,NA,1570758451,93,-22.12,14.28,52.14,1.86
608,Lorengau,100,PG,1570758451,67,-2.02,147.27,84.79,8.61
609,Boddam,20,GB,1570758452,87,57.47,-1.78,50.0,5.82
610,Cawayan,40,PH,1570758452,79,9.81,123.54,84.2,6.93
611,Castro,90,CL,1570758452,100,-42.48,-73.76,50.0,9.17
612,Barentu,64,ER,1570758452,63,15.11,37.59,74.59,3.71
613,Colares,0,PT,1570758452,55,38.8,-9.45,64.99,3.36
614,Bilma,57,NE,1570758452,25,18.69,12.92,85.12,6.18
615,Ancud,90,CL,1570758452,100,-41.87,-73.83,50.0,9.17
616,Barrow,99,AR,1570758452,88,-38.31,-60.23,60.3,11.9
617,Bacolod,49,PH,1570758452,68,10.68,122.95,83.48,5.0
618,Port Macquarie,75,AU,1570758453,55,-31.43,152.91,68.0,11.41
619,Dikson,100,RU,1570758453,91,73.51,80.55,30.72,30.96
620,Jian,0,IN,1570758453,68,25.65,87.89,82.15,2.39
621,Muravlenko,100,RU,1570758453,94,63.79,74.5,39.69,2.27
622,Katobu,3,ID,1570758453,29,-4.94,122.53,94.73,3.34
623,Mataura,100,NZ,1570758453,88,-46.19,168.86,45.0,11.01
624,Faanui,100,PF,1570758453,76,-16.48,-151.75,76.66,16.86
625,Bambous Virieux,40,MU,1570758454,77,-20.34,57.76,73.0,11.41
626,Chuy,66,UY,1570758454,80,-33.69,-53.46,66.0,9.77
627,Bintulu,75,MY,1570758454,83,3.17,113.03,82.4,3.36
628,Saint George,20,GR,1570758454,93,39.45,22.34,62.6,1.37
629,Qaqortoq,0,GL,1570758454,64,60.72,-46.03,35.6,3.36
630,Iranshahr,0,IR,1570758454,22,27.21,60.69,79.16,2.66
631,Bayan,100,CN,1570758454,93,36.1,102.26,36.12,3.37
632,Okha,21,RU,1570758454,63,53.59,142.95,46.8,11.79
633,Coihaique,25,CL,1570758455,96,-45.58,-72.07,42.8,2.24
634,Saint-Philippe,1,CA,1570758455,62,45.36,-73.48,57.0,3.36
635,Haines Junction,100,CA,1570758455,97,60.75,-137.51,30.27,10.25
636,Bauchi,25,NG,1570758455,83,10.31,9.85,71.71,2.14
637,Cape Town,78,ZA,1570758455,87,-33.93,18.42,61.0,6.93
638,Phra Phutthabat,0,TH,1570758455,79,14.72,100.8,88.0,1.72
639,Makubetsu,75,JP,1570758456,87,42.84,143.34,53.6,5.82
640,Kodinsk,0,RU,1570758456,51,58.6,99.18,27.61,1.67
641,Paamiut,96,GL,1570758456,55,61.99,-49.67,36.91,5.04
642,Victoria,75,BN,1570758456,74,5.28,115.24,84.2,3.36
643,Padang,100,ID,1570758456,69,-0.92,100.36,78.96,2.87
644,Vaini,75,IN,1570758456,100,15.34,74.49,71.6,1.72
645,Waipawa,100,NZ,1570758456,84,-39.94,176.59,59.0,3.0
646,Victor Harbor,20,AU,1570758457,42,-35.55,138.62,69.01,13.87
647,Kodiak,90,US,1570758457,87,39.95,-94.76,44.6,14.99
648,Teya,40,MX,1570758457,94,21.05,-89.07,81.0,4.7
649,Port Alfred,2,ZA,1570758457,84,-33.59,26.89,54.0,3.0
650,Hasaki,75,JP,1570758457,94,35.73,140.83,72.0,11.41
651,Pacifica,1,US,1570758457,20,37.61,-122.49,77.0,12.75
652,Sao Felix do Xingu,51,BR,1570758457,80,-6.64,-51.99,73.65,1.68
653,San Juan,5,AR,1570758457,18,-31.54,-68.53,75.38,9.26
654,Atuona,0,PF,1570758458,69,-9.8,-139.03,79.0,8.84
655,Gorontalo,93,ID,1570758458,63,0.54,123.06,85.03,8.05
656,Mahebourg,40,MU,1570758458,77,-20.41,57.7,73.0,11.41
657,Abu Dhabi,0,AE,1570758458,51,24.47,54.37,84.2,5.82
658,Saint-Joseph,0,FR,1570758458,87,43.56,6.97,60.8,3.36
659,Cherskiy,100,RU,1570758458,80,68.75,161.3,21.58,8.04
660,Yar-Sale,64,RU,1570758458,85,66.83,70.83,32.92,13.2
661,Karatau,70,KZ,1570758459,58,43.18,70.46,52.0,13.7
662,New Norfolk,40,AU,1570758459,62,-42.78,147.06,57.99,4.7
663,Karachi,0,PK,1570758459,83,24.87,67.03,78.8,5.82
664,Accra,40,GH,1570758459,88,5.56,-0.21,78.8,11.41
665,San Patricio,0,PY,1570758459,57,-26.98,-56.83,72.36,6.7
666,Tiksi,100,RU,1570758459,90,71.64,128.87,18.41,3.69
667,Severo-Kurilsk,51,RU,1570758460,54,50.68,156.12,55.04,4.74
668,Upernavik,100,GL,1570758460,49,72.79,-56.15,28.0,7.94
669,Avarua,14,CK,1570758460,60,-21.21,-159.78,73.4,11.41
670,Carndonagh,41,IE,1570758460,91,55.25,-7.27,47.68,8.02
671,Flinders,75,AU,1570758460,72,-34.58,150.85,64.99,11.41
672,Caravelas,11,BR,1570758460,94,-17.73,-39.27,69.67,5.11
673,Kachiry,100,KZ,1570758460,47,53.07,76.1,54.32,11.1
674,Thompson,75,CA,1570758460,79,55.74,-97.86,24.8,2.24
675,Kangaatsiaq,100,GL,1570758461,64,68.31,-53.46,33.28,18.76
676,Hami,18,CN,1570758461,18,42.84,93.51,66.13,5.25
677,Hobart,40,AU,1570758461,62,-42.88,147.33,57.99,4.7
678,Kununurra,100,AU,1570758461,4,-15.77,128.74,96.8,13.87
679,Hithadhoo,100,MV,1570758461,79,-0.6,73.08,82.08,12.67
680,Rawson,33,AR,1570758461,80,-43.3,-65.11,47.43,17.9
681,Soderhamn,100,SE,1570758461,98,61.3,17.06,44.01,6.07
682,Olinda,40,AU,1570758461,58,-37.84,145.39,68.0,4.7
683,Richards Bay,95,ZA,1570758461,68,-28.77,32.06,66.38,9.36
684,Lebu,75,ET,1570758462,87,8.96,38.73,53.6,2.24
685,Jumla,11,NP,1570758462,64,29.28,82.18,52.7,2.36
686,Matamoros,1,US,1570758462,74,25.87,-97.51,84.99,10.29
687,Ust-Kulom,99,RU,1570758462,97,61.69,53.69,33.19,5.84
688,Alice Springs,0,AU,1570758462,9,-23.7,133.88,84.2,5.82
689,Kavieng,14,PG,1570758462,71,-2.57,150.8,85.51,13.11
690,Avera,40,US,1570758462,56,33.19,-82.53,69.8,4.7
691,Dolores,67,UY,1570758462,92,-33.53,-58.22,67.62,10.44
692,Sur,0,OM,1570758462,53,22.57,59.53,81.82,6.24
693,Biak,80,ID,1570758463,78,-0.91,122.88,80.64,14.66
694,Xiuyan,28,CN,1570758463,47,40.29,123.27,65.3,6.9
695,Van,20,TR,1570758463,49,38.51,43.37,42.8,1.7
696,Ratnapura,100,IN,1570758463,78,17.9,77.63,75.92,6.26
697,Qaanaaq,100,GL,1570758463,62,77.48,-69.36,24.66,5.28
698,Prainha,25,BR,1570758463,72,-1.8,-53.48,79.16,2.87
699,Ternate,75,PH,1570758464,74,14.29,120.72,87.01,3.36
700,Hilo,1,US,1570758464,74,19.71,-155.08,84.2,9.17
701,Faya,43,SA,1570758464,41,18.39,42.45,62.6,5.37
702,Chase,90,US,1570758464,64,38.35,-98.35,39.99,28.86
703,Port Elizabeth,1,US,1570758464,42,39.31,-74.98,64.99,6.93
704,Newport,100,GB,1570758464,93,51.59,-3.0,60.01,13.87
705,Hutang,0,CN,1570758464,57,29.22,119.85,86.14,2.38
706,Ilulissat,100,GL,1570758465,45,69.22,-51.1,26.6,17.22
707,Georgetown,75,GY,1570758465,94,6.8,-58.16,77.0,6.93
708,Skibbereen,75,IE,1570758465,100,51.55,-9.27,53.6,16.11
709,Moranbah,33,AU,1570758465,32,-22.0,148.04,83.53,1.68
710,Omboue,100,GA,1570758465,97,-1.57,9.26,73.35,4.29
711,Sisimiut,100,GL,1570758465,76,66.94,-53.67,30.52,10.75
712,Natal,40,BR,1570758465,83,-5.81,-35.21,78.8,9.17
713,Coolum Beach,46,AU,1570758465,65,-26.53,153.09,71.01,5.99
714,Kahului,40,US,1570758465,49,20.89,-156.47,91.4,14.99
715,Jardim,41,BR,1570758466,54,-21.48,-56.15,79.74,4.69
716,Ketchikan,90,US,1570758466,81,55.34,-131.65,51.8,18.34
717,Brae,98,GB,1570758466,87,60.4,-1.35,50.0,2.24
718,Troitsko-Pechorsk,100,RU,1570758466,97,62.71,56.19,34.84,7.42
719,Torbay,5,CA,1570758466,86,47.66,-52.73,42.01,3.36
720,Cabo San Lucas,5,MX,1570758466,33,22.89,-109.91,89.6,6.93
721,Cidreira,0,BR,1570758466,86,-30.17,-50.22,68.67,18.07
722,Bismil,0,TR,1570758466,41,37.85,40.66,64.4,2.24
723,Port Hardy,75,CA,1570758467,76,50.7,-127.42,48.2,2.24
724,Khatanga,89,RU,1570758467,73,71.98,102.47,17.17,8.25
725,Thunder Bay,75,CA,1570758467,87,48.41,-89.26,54.0,10.29
726,Soissons,90,FR,1570758467,82,49.38,3.32,55.4,9.17
727,Saldanha,0,PT,1570758467,54,41.42,-6.55,56.5,2.75
728,Ust-Omchug,100,RU,1570758467,93,61.13,149.63,25.77,7.2
729,Preobrazheniye,55,RU,1570758467,59,42.9,133.91,65.32,2.27
730,Kaitangata,100,NZ,1570758467,83,-46.28,169.85,45.0,27.0
731,Dingle,1,PH,1570758467,71,11.0,122.67,84.15,4.93
732,Geraldton,75,CA,1570758468,87,49.72,-86.95,48.2,2.24
733,Darhan,66,MN,1570758468,39,49.49,105.92,27.54,5.07
734,Thinadhoo,100,MV,1570758468,77,0.53,72.93,81.52,9.41
735,Stantsionno-Oyashinskiy,3,RU,1570758468,49,55.47,83.82,33.67,12.08
736,Kabinda,100,CD,1570758468,94,-6.14,24.49,67.03,2.43
737,Kruisfontein,54,ZA,1570758468,83,-34.0,24.73,49.21,6.56
738,Tuktoyaktuk,75,CA,1570758468,91,69.44,-133.03,32.0,3.36
739,Ust-Tsilma,97,RU,1570758468,93,65.44,52.15,34.59,8.73
740,Samdrup Jongkhar,0,IN,1570758469,65,26.8,91.5,69.44,3.06
741,Pajapan,100,MX,1570758469,76,18.26,-94.69,84.0,6.36
742,High Level,40,CA,1570758469,55,58.52,-117.13,37.4,4.7
743,Luanda,75,AO,1570758469,78,-8.83,13.24,77.0,10.29
744,Camacha,40,PT,1570758469,68,33.08,-16.33,69.8,5.82
745,Luderitz,0,NA,1570758469,82,-26.65,15.16,55.4,6.93
746,Emerald,75,AU,1570758469,54,-23.53,148.16,81.0,8.05
747,Port Lincoln,0,AU,1570758469,64,-34.72,135.86,60.94,14.33
748,Carnarvon,0,ZA,1570758470,38,-30.97,22.13,47.53,7.79
749,Winchester,100,GB,1570758470,82,51.06,-1.31,61.0,20.8
750,Carahue,100,CL,1570758470,93,-38.71,-73.16,46.4,2.24
751,San Felipe,100,CL,1570758470,36,-32.75,-70.73,66.99,3.64
752,Auki,98,NG,1570758470,88,12.18,6.51,73.42,4.58
753,Bathsheba,40,BB,1570758470,74,13.22,-59.52,82.4,10.29
754,Yelizovo,0,RU,1570758470,47,53.19,158.38,57.2,8.95
755,Bereda,90,ES,1570758470,100,43.27,-7.54,57.2,2.24
756,Ixtapa,90,MX,1570758471,94,20.71,-105.21,79.0,5.82
757,Viedma,7,AR,1570758471,64,-40.81,-62.99,54.99,6.3
758,Mabaruma,61,GY,1570758471,98,8.2,-59.78,70.61,2.18
759,Koumac,32,NC,1570758471,54,-20.56,164.28,76.87,5.1
760,Bukachacha,0,RU,1570758471,28,52.99,116.91,23.58,7.27
761,Iquique,90,CL,1570758471,72,-20.22,-70.14,62.6,4.7
762,Nanortalik,0,GL,1570758471,76,60.14,-45.24,39.13,2.28
763,Sola,81,TZ,1570758471,68,-3.17,33.8,68.56,7.39
764,Basoko,100,CD,1570758472,99,1.23,23.61,69.48,1.8
765,Clarksburg,1,US,1570758472,87,39.24,-77.28,66.99,5.91
766,Maniitsoq,100,GL,1570758472,67,65.42,-52.9,34.61,13.55
767,Pisco,90,PE,1570758472,77,-13.71,-76.2,60.8,5.82
768,Batagay-Alyta,100,RU,1570758472,80,67.8,130.41,14.54,6.07
769,Iqaluit,75,CA,1570758472,77,63.75,-68.52,37.4,11.41
770,Winslow,75,GB,1570758472,93,51.94,-0.88,61.0,17.22
771,Gizo,20,IL,1570758473,83,31.8,34.94,73.0,2.24
772,Vestmannaeyjar,100,IS,1570758473,60,63.44,-20.27,46.02,5.19
773,East London,0,ZA,1570758473,75,-33.02,27.91,59.67,14.49
774,Namibe,62,AO,1570758473,86,-15.19,12.15,68.11,8.84
775,Husavik,100,CA,1570758473,99,50.56,-96.99,33.01,8.01
776,Moron,13,HT,1570758473,77,18.56,-74.26,79.79,4.16
777,Kandava,93,LV,1570758473,93,57.04,22.77,46.9,8.81
778,Derbent,25,RU,1570758474,84,42.06,48.29,65.48,16.87
779,Baykit,0,RU,1570758474,53,61.68,96.39,25.54,1.27
780,East Wenatchee Bench,1,US,1570758474,34,47.43,-120.28,51.8,8.05
781,Anadyr,0,RU,1570758474,74,64.73,177.51,28.4,6.71
782,Karasjok,85,NO,1570758474,95,69.47,25.52,32.0,11.41
783,Senanga,97,ZM,1570758474,69,-16.1,23.3,68.83,2.24
784,Nishihara,75,JP,1570758474,88,35.74,139.53,72.0,12.75
785,Izumo,40,JP,1570758474,64,35.37,132.75,73.4,5.82
786,Morondava,0,MG,1570758475,60,-20.3,44.28,73.98,1.68
787,Pangnirtung,100,CA,1570758475,94,66.15,-65.72,30.92,13.36
788,Ribeira Grande,15,PT,1570758475,86,38.52,-28.7,65.25,15.12
789,Bodden Town,40,KY,1570758475,79,19.28,-81.25,84.2,5.82
790,Luena,100,AO,1570758475,84,-11.78,19.91,62.38,3.0
791,Medea,0,DZ,1570758475,93,36.27,2.77,57.2,3.65
792,Belmonte,0,PT,1570758475,69,40.36,-7.35,55.0,2.68
793,Sovetskoye,100,RU,1570758475,81,51.44,46.74,48.0,5.99
794,Juba,75,EE,1570758476,93,57.82,26.93,46.4,5.82
795,Lompoc,1,US,1570758476,72,34.64,-120.46,69.8,6.93
796,La Paz,5,MX,1570758476,28,24.15,-110.32,93.2,6.93
797,Shiraz,20,IR,1570758476,26,29.61,52.54,59.0,1.9
798,Poum,51,MK,1570758476,89,41.28,20.71,51.57,2.47
799,Zhigansk,90,RU,1570758476,88,66.77,123.37,20.25,24.7
800,Vao,87,EE,1570758476,97,59.1,26.19,43.36,6.33
801,Nouakchott,67,MR,1570758476,78,18.08,-15.98,82.4,5.82
802,Tessalit,0,ML,1570758476,37,20.2,1.01,84.49,13.42
803,Ahome,5,MX,1570758477,70,25.92,-109.18,86.0,12.75
804,Xuddur,31,SO,1570758477,87,4.12,43.89,72.27,8.16
805,Majene,59,ID,1570758477,57,-3.54,118.97,86.88,7.89
806,Dawei,70,MM,1570758477,78,14.07,98.19,81.05,5.41
807,Kenora,100,CA,1570758477,93,49.76,-94.48,39.2,19.46
808,Aswan,100,EG,1570758477,24,24.09,32.9,86.23,5.93
809,Lagoa,0,PT,1570758477,73,37.14,-8.45,70.0,9.17
810,Talara,2,PE,1570758478,87,-4.58,-81.27,63.01,17.79
811,Laguna,75,BZ,1570758478,88,16.17,-88.94,80.6,1.28
812,Teeli,19,RU,1570758478,68,51.01,90.2,37.87,4.78
813,Geilo,38,NO,1570758478,90,60.53,8.21,32.0,17.0
814,Tromso,20,NO,1570758478,100,69.65,18.96,28.4,5.82
815,Kamenka,100,MD,1570758478,91,48.03,28.7,48.99,6.37
816,Nuuk,75,GL,1570758478,74,64.17,-51.74,33.8,8.05
817,Moose Factory,1,CA,1570758478,54,51.26,-80.61,53.6,8.05
818,Braintree,75,GB,1570758479,87,51.88,0.55,62.01,19.46
819,Krasnyye Barrikady,45,RU,1570758479,71,46.2,47.86,52.65,8.36
820,Isoka,100,ZM,1570758479,75,-10.15,32.64,64.06,2.52
821,Awbari,0,LY,1570758479,44,26.59,12.77,65.95,5.64
822,Aksarka,0,RU,1570758479,90,66.56,67.8,31.95,12.88
823,Aginskoye,0,RU,1570758479,29,51.11,114.54,26.22,12.33
824,Norman Wells,75,CA,1570758480,69,65.28,-126.83,39.2,6.93
825,Motala,0,IN,1570758480,69,20.68,76.21,77.04,3.32
826,Umm Kaddadah,3,SD,1570758480,48,13.6,26.69,82.94,4.83
827,Aanekoski,90,FI,1570758480,93,62.6,25.73,42.8,4.7
828,George Town,75,MY,1570758480,74,5.42,100.33,82.4,5.82
829,Naze,40,NG,1570758480,94,5.43,7.07,78.8,3.62
830,Vardo,1,US,1570758480,87,39.62,-77.74,61.0,8.68
831,Anchorage,90,US,1570758481,100,61.22,-149.89,43.0,4.7
832,Lebanon,1,US,1570758481,67,40.34,-76.42,62.6,6.32
833,Leningradskiy,0,RU,1570758481,61,69.38,178.42,22.64,5.11
834,San Cristobal,100,HN,1570758481,96,14.68,-86.92,66.43,1.65
835,Maldonado,90,UY,1570758481,68,-34.91,-54.96,71.6,11.41
836,Ulundi,84,ZA,1570758481,92,-28.29,31.43,52.29,3.01
837,Goderich,0,CA,1570758481,72,43.74,-81.71,53.01,15.01
838,Llangefni,100,GB,1570758482,87,53.26,-4.31,59.0,21.92
839,Beyneu,0,KZ,1570758482,46,45.32,55.19,47.59,11.12
840,Znamenka,100,RU,1570758482,89,52.41,41.44,45.72,9.97
841,Ugoofaaru,9,MV,1570758482,70,5.67,73.0,83.37,5.54
842,Kinkala,20,CG,1570758482,83,-4.35,14.75,73.4,5.82
843,Saskylakh,98,RU,1570758482,93,71.97,114.09,15.64,14.2
844,Souillac,0,FR,1570758483,93,45.6,-0.6,54.0,2.24
845,Santa Maria del Oro,35,MX,1570758483,57,25.95,-105.37,69.24,3.39
846,Miraflores,0,PE,1570758483,13,-16.39,-71.52,55.4,3.36
